| Path | Type | |
|---|---|---|
| `.//` | dir |  |
| `dopemux_validator.py` | file |  |
| `dopemux_doctor.py` | file |  |
| `.DS_Store` | file |  |
| `manifest.txt` | file |  |
| `pyproject.toml` | file |  |
| `config.yaml` | file |  |
| `cli.py` | file |  |
| `manifest-gen.py` | file |  |
| `plugins/` | dir |  |
| `patches/` | dir |  |
| `patches/dopemux_patch.patch` | file |  |
| `tests/` | dir |  |
| `tests/test_patch_flow.py` | file |  |
| `tagged/` | dir |  |
| `tagged/patched/` | dir |  |
| `__pycache__/` | dir |  |
| `__pycache__/cli.cpython-313.pyc` | file |  |
| `schema/` | dir |  |
| `schema/extraction_schema.json` | file |  |
| `logs/` | dir |  |
| `logs/devlog,json` | file |  |
| `logs/merge/` | dir |  |
| `logs/audit/` | dir |  |
| `.venv/` | dir |  |
| `.venv/pyvenv.cfg` | file |  |
| `.venv/.gitignore` | file |  |
| `.venv/bin/` | dir |  |
| `.venv/bin/Activate.ps1` | file |  |
| `.venv/bin/python3` | file |  |
| `.venv/bin/pip3.13` | file |  |
| `.venv/bin/python` | file |  |
| `.venv/bin/pip3` | file |  |
| `.venv/bin/dopemux` | file |  |
| `.venv/bin/activate.fish` | file |  |
| `.venv/bin/pip` | file |  |
| `.venv/bin/activate` | file |  |
| `.venv/bin/python3.13` | file |  |
| `.venv/bin/activate.csh` | file |  |
| `.venv/include/` | dir |  |
| `.venv/include/python3.13/` | dir |  |
| `.venv/lib/` | dir |  |
| `.venv/lib/python3.13/` | dir |  |
| `.venv/lib/python3.13/site-packages/` | dir |  |
| `.venv/lib/python3.13/site-packages/__editable__.dopemux-0.1.0.pth` | file |  |
| `.venv/lib/python3.13/site-packages/__editable___dopemux_0_1_0_finder.py` | file |  |
| `.venv/lib/python3.13/site-packages/typing_extensions.py` | file |  |
| `.venv/lib/python3.13/site-packages/dopemux-0.1.0.dist-info/` | dir |  |
| `.venv/lib/python3.13/site-packages/dopemux-0.1.0.dist-info/RECORD` | file |  |
| `.venv/lib/python3.13/site-packages/dopemux-0.1.0.dist-info/direct_url.json` | file |  |
| `.venv/lib/python3.13/site-packages/dopemux-0.1.0.dist-info/WHEEL` | file |  |
| `.venv/lib/python3.13/site-packages/dopemux-0.1.0.dist-info/entry_points.txt` | file |  |
| `.venv/lib/python3.13/site-packages/dopemux-0.1.0.dist-info/top_level.txt` | file |  |
| `.venv/lib/python3.13/site-packages/dopemux-0.1.0.dist-info/REQUESTED` | file |  |
| `.venv/lib/python3.13/site-packages/dopemux-0.1.0.dist-info/INSTALLER` | file |  |
| `.venv/lib/python3.13/site-packages/dopemux-0.1.0.dist-info/METADATA` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic_core-2.33.2.dist-info/` | dir |  |
| `.venv/lib/python3.13/site-packages/pydantic_core-2.33.2.dist-info/RECORD` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic_core-2.33.2.dist-info/WHEEL` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic_core-2.33.2.dist-info/INSTALLER` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic_core-2.33.2.dist-info/METADATA` | file |  |
| `.venv/lib/python3.13/site-packages/pydantic_core-2.33.2.dist-info/licenses/` | dir |  |
| `.venv/lib/python3.13/site-packages/pydantic_core-2.33.2.dist-info/licenses/LICENSE` | file |  |
| `.venv/lib/python3.13/site-packages/typing_extensions-4.14.0.dist-info/` | dir |  |
| `.venv/lib/python3.13/site-packages/typing_extensions-4.14.0.dist-info/RECORD` | file |  |
